-- Merging decision tree log ---
manifest
ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\a808f59b47e6e58994dd2b853bb39606\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\a808f59b47e6e58994dd2b853bb39606\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\e7d8ca8fef5f543d267a26b889748198\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\e7d8ca8fef5f543d267a26b889748198\AndroidManifest.xml:4:5-43
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\5aca10aef9440bda19a3b072515c91ef\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\5aca10aef9440bda19a3b072515c91ef\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\core-0.9.6.0.aar\ca8cc3c5a8756aacfeb3c05cf57cf290\AndroidManifest.xml:11:9-72
	android:targetSdkVersion
		INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-common-4.30.0.aar\896e3419d48b0145f1679d50c9775e87\AndroidManifest.xml:29:9-32:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-common-4.30.0.aar\896e3419d48b0145f1679d50c9775e87\AndroidManifest.xml:31:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-common-4.30.0.aar\896e3419d48b0145f1679d50c9775e87\AndroidManifest.xml:32:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-common-4.30.0.aar\896e3419d48b0145f1679d50c9775e87\AndroidManifest.xml:30:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-common-4.30.0.aar\896e3419d48b0145f1679d50c9775e87\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-common-4.30.0.aar\896e3419d48b0145f1679d50c9775e87\AndroidManifest.xml:33:19-68
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\a2304e3380b3bf13a64a30784a7f9b1a\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\a2304e3380b3bf13a64a30784a7f9b1a\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\a2304e3380b3bf13a64a30784a7f9b1a\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\a2304e3380b3bf13a64a30784a7f9b1a\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\a2304e3380b3bf13a64a30784a7f9b1a\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\a2304e3380b3bf13a64a30784a7f9b1a\AndroidManifest.xml:11:18-90
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\63949309f359f5d4135849030756c0a6\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\63949309f359f5d4135849030756c0a6\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\63949309f359f5d4135849030756c0a6\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\63949309f359f5d4135849030756c0a6\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\63949309f359f5d4135849030756c0a6\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\63949309f359f5d4135849030756c0a6\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\63949309f359f5d4135849030756c0a6\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\63949309f359f5d4135849030756c0a6\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\63949309f359f5d4135849030756c0a6\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fb47c5918dda0c6a3ad44e88321c7b4\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fb47c5918dda0c6a3ad44e88321c7b4\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fb47c5918dda0c6a3ad44e88321c7b4\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fb47c5918dda0c6a3ad44e88321c7b4\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fb47c5918dda0c6a3ad44e88321c7b4\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fb47c5918dda0c6a3ad44e88321c7b4\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fb47c5918dda0c6a3ad44e88321c7b4\AndroidManifest.xml:24:13-85
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\e4a65b744adfc09ebc212d7731d5b2dd\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\e4a65b744adfc09ebc212d7731d5b2dd\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\e4a65b744adfc09ebc212d7731d5b2dd\AndroidManifest.xml:29:13-82
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\113f543211aa7329b7b3f52d7f951060\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\113f543211aa7329b7b3f52d7f951060\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\269ab06bddc96ace97a28a6a32c33c88\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\269ab06bddc96ace97a28a6a32c33c88\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\01a2a301ae15a27339247cad888cfe8c\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\01a2a301ae15a27339247cad888cfe8c\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\01a2a301ae15a27339247cad888cfe8c\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\01a2a301ae15a27339247cad888cfe8c\AndroidManifest.xml:26:13-76
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\01a2a301ae15a27339247cad888cfe8c\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\01a2a301ae15a27339247cad888cfe8c\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\01a2a301ae15a27339247cad888cfe8c\AndroidManifest.xml:30:25-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\240c4a7cc83cea97809ede8b5e4186e7\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\168e3a03f4fd39b2540f4d7bdfa397aa\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\168e3a03f4fd39b2540f4d7bdfa397aa\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\240c4a7cc83cea97809ede8b5e4186e7\AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\0b2e479662092c4f9220802eb5b8c7f0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\0b2e479662092c4f9220802eb5b8c7f0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\0b2e479662092c4f9220802eb5b8c7f0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\0b2e479662092c4f9220802eb5b8c7f0\AndroidManifest.xml:24:13-79
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:33:13-87
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\269ab06bddc96ace97a28a6a32c33c88\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\269ab06bddc96ace97a28a6a32c33c88\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:35:13-35
	android:exported
